Name of Investment Choice,Date,Currency,Purchase Price,Unit Sell Price
MIL JPMorgan Korea Fund #,2020/01/23,USD,1.1090,1.1090
MIL JPMorgan Korea Fund #,2020/01/24,USD,1.1090,1.1090
MIL JPMorgan Korea Fund #,2020/01/29,USD,1.0670,1.0670
MIL JPMorgan Korea Fund #,2020/01/30,USD,1.0420,1.0420
MIL JPMorgan Korea Fund #,2020/01/31,USD,1.0240,1.0240
MIL JPMorgan Korea Fund #,2020/02/03,USD,1.0200,1.0200
MIL JPMorgan Korea Fund #,2020/02/04,USD,1.0440,1.0440
MIL JPMorgan Korea Fund #,2020/02/05,USD,1.0470,1.0470
MIL JPMorgan Korea Fund #,2020/02/06,USD,1.0850,1.0850
MIL JPMorgan Korea Fund #,2020/02/07,USD,1.0720,1.0720
MIL JPMorgan Korea Fund #,2020/02/10,USD,1.0640,1.0640
MIL JPMorgan Korea Fund #,2020/02/11,USD,1.0830,1.0830
MIL JPMorgan Korea Fund #,2020/02/12,USD,1.0900,1.0900
MIL JPMorgan Korea Fund #,2020/02/13,USD,1.0810,1.0810
MIL JPMorgan Korea Fund #,2020/02/14,USD,1.0830,1.0830
MIL JPMorgan Korea Fund #,2020/02/17,USD,1.0840,1.0840
MIL JPMorgan Korea Fund #,2020/02/18,USD,1.0660,1.0660
MIL JPMorgan Korea Fund #,2020/02/19,USD,1.0670,1.0670
MIL JPMorgan Korea Fund #,2020/02/20,USD,1.0530,1.0530
MIL JPMorgan Korea Fund #,2020/02/21,USD,1.0280,1.0280
MIL JPMorgan Korea Fund #,2020/02/24,USD,0.9820,0.9820
MIL JPMorgan Korea Fund #,2020/02/25,USD,0.9750,0.9750
MIL JPMorgan Korea Fund #,2020/02/26,USD,0.9810,0.9810
MIL JPMorgan Korea Fund #,2020/02/27,USD,0.9690,0.9690
MIL JPMorgan Korea Fund #,2020/02/28,USD,0.9360,0.9360
MIL JPMorgan Korea Fund #,2020/03/02,USD,0.9560,0.9560
MIL JPMorgan Korea Fund #,2020/03/03,USD,0.9590,0.9590
MIL JPMorgan Korea Fund #,2020/03/04,USD,0.9820,0.9820
MIL JPMorgan Korea Fund #,2020/03/05,USD,0.9980,0.9980
MIL JPMorgan Korea Fund #,2020/03/06,USD,0.9660,0.9660
MIL JPMorgan Korea Fund #,2020/03/09,USD,0.9140,0.9140
MIL JPMorgan Korea Fund #,2020/03/10,USD,0.9270,0.9270
MIL JPMorgan Korea Fund #,2020/03/11,USD,0.9090,0.9090
MIL JPMorgan Korea Fund #,2020/03/12,USD,0.8160,0.8160
MIL JPMorgan Korea Fund #,2020/03/13,USD,0.8180,0.8180
MIL JPMorgan Korea Fund #,2020/03/16,USD,0.7500,0.7500
MIL JPMorgan Korea Fund #,2020/03/17,USD,0.7630,0.7630
MIL JPMorgan Korea Fund #,2020/03/18,USD,0.7220,0.7220
MIL JPMorgan Korea Fund #,2020/03/19,USD,0.6440,0.6440
MIL JPMorgan Korea Fund #,2020/03/20,USD,0.6880,0.6880
MIL JPMorgan Korea Fund #,2020/03/23,USD,0.6540,0.6540
MIL JPMorgan Korea Fund #,2020/03/24,USD,0.7360,0.7360
MIL JPMorgan Korea Fund #,2020/03/25,USD,0.7800,0.7800
MIL JPMorgan Korea Fund #,2020/03/26,USD,0.8060,0.8060
MIL JPMorgan Korea Fund #,2020/03/27,USD,0.7800,0.7800
MIL JPMorgan Korea Fund #,2020/03/30,USD,0.7880,0.7880
MIL JPMorgan Korea Fund #,2020/03/31,USD,0.8080,0.8080
MIL JPMorgan Korea Fund #,2020/04/01,USD,0.7690,0.7690
MIL JPMorgan Korea Fund #,2020/04/02,USD,0.7920,0.7920
MIL JPMorgan Korea Fund #,2020/04/03,USD,0.7870,0.7870
MIL JPMorgan Korea Fund #,2020/04/06,USD,0.8200,0.8200
MIL JPMorgan Korea Fund #,2020/04/07,USD,0.8390,0.8390
MIL JPMorgan Korea Fund #,2020/04/08,USD,0.8330,0.8330
MIL JPMorgan Korea Fund #,2020/04/09,USD,0.8460,0.8460
MIL JPMorgan Korea Fund #,2020/04/14,USD,0.8540,0.8540
MIL JPMorgan Korea Fund #,2020/04/15,USD,0.8540,0.8540
MIL JPMorgan Korea Fund #,2020/04/16,USD,0.8440,0.8440
MIL JPMorgan Korea Fund #,2020/04/17,USD,0.8760,0.8760
MIL JPMorgan Korea Fund #,2020/04/20,USD,0.8710,0.8710
MIL JPMorgan Korea Fund #,2020/04/21,USD,0.8540,0.8540
MIL JPMorgan Korea Fund #,2020/04/22,USD,0.8600,0.8600
MIL JPMorgan Korea Fund #,2020/04/23,USD,0.8730,0.8730
MIL JPMorgan Korea Fund #,2020/04/24,USD,0.8580,0.8580
MIL JPMorgan Korea Fund #,2020/04/27,USD,0.8860,0.8860
MIL JPMorgan Korea Fund #,2020/04/28,USD,0.8900,0.8900
MIL JPMorgan Korea Fund #,2020/04/29,USD,0.9010,0.9010
MIL JPMorgan Korea Fund #,2020/05/04,USD,0.8680,0.8680
MIL JPMorgan Korea Fund #,2020/05/05,USD,0.8680,0.8680
MIL JPMorgan Korea Fund #,2020/05/06,USD,0.8880,0.8880
MIL JPMorgan Korea Fund #,2020/05/07,USD,0.8880,0.8880
MIL JPMorgan Korea Fund #,2020/05/08,USD,0.9010,0.9010
MIL JPMorgan Korea Fund #,2020/05/11,USD,0.8940,0.8940
MIL JPMorgan Korea Fund #,2020/05/12,USD,0.8870,0.8870
MIL JPMorgan Korea Fund #,2020/05/13,USD,0.8930,0.8930
MIL JPMorgan Korea Fund #,2020/05/14,USD,0.8840,0.8840
MIL JPMorgan Korea Fund #,2020/05/15,USD,0.8830,0.8830
MIL JPMorgan Korea Fund #,2020/05/18,USD,0.8860,0.8860
MIL JPMorgan Korea Fund #,2020/05/19,USD,0.9130,0.9130
MIL JPMorgan Korea Fund #,2020/05/20,USD,0.9170,0.9170
MIL JPMorgan Korea Fund #,2020/05/21,USD,0.9220,0.9220
MIL JPMorgan Korea Fund #,2020/05/22,USD,0.9010,0.9010
MIL JPMorgan Korea Fund #,2020/05/25,USD,0.9070,0.9070
MIL JPMorgan Korea Fund #,2020/05/26,USD,0.9300,0.9300
MIL JPMorgan Korea Fund #,2020/05/27,USD,0.9290,0.9290
MIL JPMorgan Korea Fund #,2020/05/28,USD,0.9210,0.9210
MIL JPMorgan Korea Fund #,2020/05/29,USD,0.9210,0.9210
MIL JPMorgan Korea Fund #,2020/06/01,USD,0.9490,0.9490
MIL JPMorgan Korea Fund #,2020/06/02,USD,0.9610,0.9610
MIL JPMorgan Korea Fund #,2020/06/03,USD,0.9920,0.9920
MIL JPMorgan Korea Fund #,2020/06/04,USD,0.9850,0.9850
MIL JPMorgan Korea Fund #,2020/06/05,USD,1.0050,1.0050
MIL JPMorgan Korea Fund #,2020/06/08,USD,1.0110,1.0110
MIL JPMorgan Korea Fund #,2020/06/09,USD,1.0140,1.0140
MIL JPMorgan Korea Fund #,2020/06/10,USD,1.0200,1.0200
MIL JPMorgan Korea Fund #,2020/06/11,USD,0.9700,0.9700
MIL JPMorgan Korea Fund #,2020/06/12,USD,0.9680,0.9680
MIL JPMorgan Korea Fund #,2020/06/15,USD,0.9300,0.9300
MIL JPMorgan Korea Fund #,2020/06/16,USD,0.9610,0.9610
MIL JPMorgan Korea Fund #,2020/06/17,USD,0.9580,0.9580
MIL JPMorgan Korea Fund #,2020/06/18,USD,0.9650,0.9650
MIL JPMorgan Korea Fund #,2020/06/19,USD,0.9650,0.9650
MIL JPMorgan Korea Fund #,2020/06/22,USD,0.9550,0.9550
MIL JPMorgan Korea Fund #,2020/06/23,USD,0.9600,0.9600
MIL JPMorgan Korea Fund #,2020/06/24,USD,0.9840,0.9840
MIL JPMorgan Korea Fund #,2020/06/26,USD,0.9660,0.9660
MIL JPMorgan Korea Fund #,2020/06/29,USD,0.9480,0.9480
MIL JPMorgan Korea Fund #,2020/06/30,USD,0.9500,0.9500
MIL JPMorgan Korea Fund #,2020/07/02,USD,0.9920,0.9920
MIL JPMorgan Korea Fund #,2020/07/03,USD,1.0090,1.0090
MIL JPMorgan Korea Fund #,2020/07/06,USD,1.0400,1.0400
MIL JPMorgan Korea Fund #,2020/07/07,USD,1.0310,1.0310
MIL JPMorgan Korea Fund #,2020/07/08,USD,1.0290,1.0290
MIL JPMorgan Korea Fund #,2020/07/09,USD,1.0300,1.0300
MIL JPMorgan Korea Fund #,2020/07/10,USD,1.0130,1.0130
MIL JPMorgan Korea Fund #,2020/07/13,USD,1.0340,1.0340
MIL JPMorgan Korea Fund #,2020/07/14,USD,1.0250,1.0250
MIL JPMorgan Korea Fund #,2020/07/15,USD,1.0400,1.0400
MIL JPMorgan Korea Fund #,2020/07/16,USD,1.0330,1.0330
MIL JPMorgan Korea Fund #,2020/07/17,USD,1.0410,1.0410
MIL JPMorgan Korea Fund #,2020/07/20,USD,1.0430,1.0430
MIL JPMorgan Korea Fund #,2020/07/21,USD,1.0580,1.0580
MIL JPMorgan Korea Fund #,2020/07/22,USD,1.0540,1.0540
MIL JPMorgan Korea Fund #,2020/07/23,USD,1.0490,1.0490
MIL JPMorgan Korea Fund #,2020/07/24,USD,1.0380,1.0380
MIL JPMorgan Korea Fund #,2020/07/27,USD,1.0480,1.0480
MIL JPMorgan Korea Fund #,2020/07/28,USD,1.0580,1.0580
MIL JPMorgan Korea Fund #,2020/07/29,USD,1.0680,1.0680
MIL JPMorgan Korea Fund #,2020/07/30,USD,1.0730,1.0730
MIL JPMorgan Korea Fund #,2020/07/31,USD,1.0640,1.0640
MIL JPMorgan Korea Fund #,2020/08/03,USD,1.0660,1.0660
MIL JPMorgan Korea Fund #,2020/08/04,USD,1.0850,1.0850
MIL JPMorgan Korea Fund #,2020/08/05,USD,1.1050,1.1050
MIL JPMorgan Korea Fund #,2020/08/06,USD,1.1260,1.1260
MIL JPMorgan Korea Fund #,2020/08/07,USD,1.1270,1.1270
MIL JPMorgan Korea Fund #,2020/08/10,USD,1.1510,1.1510
MIL JPMorgan Korea Fund #,2020/08/11,USD,1.1650,1.1650
MIL JPMorgan Korea Fund #,2020/08/12,USD,1.1650,1.1650
MIL JPMorgan Korea Fund #,2020/08/13,USD,1.1660,1.1660
MIL JPMorgan Korea Fund #,2020/08/14,USD,1.1590,1.1590
MIL JPMorgan Korea Fund #,2020/08/17,USD,1.1590,1.1590
MIL JPMorgan Korea Fund #,2020/08/18,USD,1.1170,1.1170
MIL JPMorgan Korea Fund #,2020/08/19,USD,1.1280,1.1280
MIL JPMorgan Korea Fund #,2020/08/20,USD,1.0730,1.0730
MIL JPMorgan Korea Fund #,2020/08/21,USD,1.0850,1.0850
MIL JPMorgan Korea Fund #,2020/08/24,USD,1.0920,1.0920
MIL JPMorgan Korea Fund #,2020/08/25,USD,1.1290,1.1290
MIL JPMorgan Korea Fund #,2020/08/26,USD,1.1260,1.1260
MIL JPMorgan Korea Fund #,2020/08/27,USD,1.1150,1.1150
MIL JPMorgan Korea Fund #,2020/08/28,USD,1.1250,1.1250
MIL JPMorgan Korea Fund #,2020/08/31,USD,1.1110,1.1110
MIL JPMorgan Korea Fund #,2020/09/01,USD,1.1310,1.1310
MIL JPMorgan Korea Fund #,2020/09/02,USD,1.1360,1.1360
MIL JPMorgan Korea Fund #,2020/09/03,USD,1.1240,1.1240
MIL JPMorgan Korea Fund #,2020/09/04,USD,1.1350,1.1350
MIL JPMorgan Korea Fund #,2020/09/07,USD,1.1500,1.1500
MIL JPMorgan Korea Fund #,2020/09/08,USD,1.1540,1.1540
MIL JPMorgan Korea Fund #,2020/09/09,USD,1.1420,1.1420
MIL JPMorgan Korea Fund #,2020/09/10,USD,1.1630,1.1630
MIL JPMorgan Korea Fund #,2020/09/11,USD,1.1600,1.1600
MIL JPMorgan Korea Fund #,2020/09/14,USD,1.1800,1.1800
MIL JPMorgan Korea Fund #,2020/09/15,USD,1.1930,1.1930
MIL JPMorgan Korea Fund #,2020/09/16,USD,1.1970,1.1970
MIL JPMorgan Korea Fund #,2020/09/17,USD,1.1910,1.1910
MIL JPMorgan Korea Fund #,2020/09/18,USD,1.2070,1.2070
MIL JPMorgan Korea Fund #,2020/09/21,USD,1.2000,1.2000
MIL JPMorgan Korea Fund #,2020/09/22,USD,1.1630,1.1630
MIL JPMorgan Korea Fund #,2020/09/23,USD,1.1690,1.1690
MIL JPMorgan Korea Fund #,2020/09/24,USD,1.1360,1.1360
MIL JPMorgan Korea Fund #,2020/09/25,USD,1.1360,1.1360
MIL JPMorgan Korea Fund #,2020/09/28,USD,1.1490,1.1490
MIL JPMorgan Korea Fund #,2020/09/29,USD,1.1660,1.1660
MIL JPMorgan Korea Fund #,2020/09/30,USD,1.1660,1.1660
MIL JPMorgan Korea Fund #,2020/10/05,USD,1.1890,1.1890
MIL JPMorgan Korea Fund #,2020/10/06,USD,1.1900,1.1900
MIL JPMorgan Korea Fund #,2020/10/07,USD,1.2020,1.2020
MIL JPMorgan Korea Fund #,2020/10/08,USD,1.2060,1.2060
MIL JPMorgan Korea Fund #,2020/10/09,USD,1.2060,1.2060
MIL JPMorgan Korea Fund #,2020/10/12,USD,1.2190,1.2190
MIL JPMorgan Korea Fund #,2020/10/14,USD,1.2090,1.2090
MIL JPMorgan Korea Fund #,2020/10/15,USD,1.2080,1.2080
MIL JPMorgan Korea Fund #,2020/10/16,USD,1.1970,1.1970
MIL JPMorgan Korea Fund #,2020/10/19,USD,1.2070,1.2070
MIL JPMorgan Korea Fund #,2020/10/20,USD,1.2220,1.2220
MIL JPMorgan Korea Fund #,2020/10/21,USD,1.2370,1.2370
MIL JPMorgan Korea Fund #,2020/10/22,USD,1.2320,1.2320
MIL JPMorgan Korea Fund #,2020/10/23,USD,1.2370,1.2370
MIL JPMorgan Korea Fund #,2020/10/27,USD,1.2250,1.2250
MIL JPMorgan Korea Fund #,2020/10/28,USD,1.2330,1.2330
MIL JPMorgan Korea Fund #,2020/10/29,USD,1.2220,1.2220
MIL JPMorgan Korea Fund #,2020/10/30,USD,1.1860,1.1860
MIL JPMorgan Korea Fund #,2020/11/02,USD,1.1980,1.1980
MIL JPMorgan Korea Fund #,2020/11/03,USD,1.2130,1.2130
MIL JPMorgan Korea Fund #,2020/11/04,USD,1.2170,1.2170
MIL JPMorgan Korea Fund #,2020/11/05,USD,1.2560,1.2560
MIL JPMorgan Korea Fund #,2020/11/06,USD,1.2590,1.2590
MIL JPMorgan Korea Fund #,2020/11/09,USD,1.2850,1.2850
MIL JPMorgan Korea Fund #,2020/11/10,USD,1.2940,1.2940
MIL JPMorgan Korea Fund #,2020/11/11,USD,1.3170,1.3170
MIL JPMorgan Korea Fund #,2020/11/12,USD,1.3100,1.3100
MIL JPMorgan Korea Fund #,2020/11/13,USD,1.3120,1.3120
MIL JPMorgan Korea Fund #,2020/11/16,USD,1.3480,1.3480
MIL JPMorgan Korea Fund #,2020/11/17,USD,1.3490,1.3490
MIL JPMorgan Korea Fund #,2020/11/18,USD,1.3530,1.3530
MIL JPMorgan Korea Fund #,2020/11/19,USD,1.3370,1.3370
MIL JPMorgan Korea Fund #,2020/11/20,USD,1.3450,1.3450
MIL JPMorgan Korea Fund #,2020/11/23,USD,1.3690,1.3690
MIL JPMorgan Korea Fund #,2020/11/24,USD,1.3720,1.3720
MIL JPMorgan Korea Fund #,2020/11/25,USD,1.3670,1.3670
MIL JPMorgan Korea Fund #,2020/11/26,USD,1.3850,1.3850
MIL JPMorgan Korea Fund #,2020/11/27,USD,1.3870,1.3870
MIL JPMorgan Korea Fund #,2020/11/30,USD,1.3580,1.3580
MIL JPMorgan Korea Fund #,2020/12/01,USD,1.3820,1.3820
MIL JPMorgan Korea Fund #,2020/12/02,USD,1.4110,1.4110
MIL JPMorgan Korea Fund #,2020/12/03,USD,1.4310,1.4310
MIL JPMorgan Korea Fund #,2020/12/04,USD,1.4580,1.4580
MIL JPMorgan Korea Fund #,2020/12/07,USD,1.4550,1.4550
MIL JPMorgan Korea Fund #,2020/12/08,USD,1.4340,1.4340
MIL JPMorgan Korea Fund #,2020/12/09,USD,1.4620,1.4620
MIL JPMorgan Korea Fund #,2020/12/10,USD,1.4560,1.4560
MIL JPMorgan Korea Fund #,2020/12/11,USD,1.4660,1.4660
MIL JPMorgan Korea Fund #,2020/12/14,USD,1.4620,1.4620
MIL JPMorgan Korea Fund #,2020/12/15,USD,1.4620,1.4620
MIL JPMorgan Korea Fund #,2020/12/16,USD,1.4660,1.4660
MIL JPMorgan Korea Fund #,2020/12/17,USD,1.4700,1.4700
MIL JPMorgan Korea Fund #,2020/12/18,USD,1.4650,1.4650
MIL JPMorgan Korea Fund #,2020/12/21,USD,1.4580,1.4580
MIL JPMorgan Korea Fund #,2020/12/22,USD,1.4270,1.4270
MIL JPMorgan Korea Fund #,2020/12/23,USD,1.4420,1.4420
MIL JPMorgan Korea Fund #,2020/12/24,USD,1.4690,1.4690
MIL JPMorgan Korea Fund #,2020/12/28,USD,1.4780,1.4780
MIL JPMorgan Korea Fund #,2020/12/29,USD,1.4960,1.4960
MIL JPMorgan Korea Fund #,2020/12/30,USD,1.5310,1.5310
MIL JPMorgan Korea Fund #,2020/12/31,USD,1.5310,1.5310
MIL JPMorgan Korea Fund #,2021/01/04,USD,1.5770,1.5770
MIL JPMorgan Korea Fund #,2021/01/05,USD,1.5960,1.5960
MIL JPMorgan Korea Fund #,2021/01/06,USD,1.5940,1.5940
MIL JPMorgan Korea Fund #,2021/01/07,USD,1.6190,1.6190
MIL JPMorgan Korea Fund #,2021/01/08,USD,1.6720,1.6720
MIL JPMorgan Korea Fund #,2021/01/11,USD,1.6490,1.6490
MIL JPMorgan Korea Fund #,2021/01/12,USD,1.6340,1.6340
MIL JPMorgan Korea Fund #,2021/01/13,USD,1.6590,1.6590
MIL JPMorgan Korea Fund #,2021/01/14,USD,1.6580,1.6580
MIL JPMorgan Korea Fund #,2021/01/15,USD,1.6280,1.6280
MIL JPMorgan Korea Fund #,2021/01/18,USD,1.6040,1.6040
MIL JPMorgan Korea Fund #,2021/01/19,USD,1.6460,1.6460
MIL JPMorgan Korea Fund #,2021/01/20,USD,1.6670,1.6670
MIL JPMorgan Korea Fund #,2021/01/21,USD,1.6910,1.6910
MIL JPMorgan Korea Fund #,2021/01/22,USD,1.6740,1.6740
MIL JPMorgan Korea Fund #,2021/01/25,USD,1.7140,1.7140
MIL JPMorgan Korea Fund #,2021/01/26,USD,1.6720,1.6720
MIL JPMorgan Korea Fund #,2021/01/27,USD,1.6630,1.6630
MIL JPMorgan Korea Fund #,2021/01/28,USD,1.6100,1.6100
MIL JPMorgan Korea Fund #,2021/01/29,USD,1.5680,1.5680
MIL JPMorgan Korea Fund #,2021/02/01,USD,1.6120,1.6120
MIL JPMorgan Korea Fund #,2021/02/02,USD,1.6340,1.6340
MIL JPMorgan Korea Fund #,2021/02/03,USD,1.6470,1.6470
MIL JPMorgan Korea Fund #,2021/02/04,USD,1.6250,1.6250
MIL JPMorgan Korea Fund #,2021/02/05,USD,1.6320,1.6320
MIL JPMorgan Korea Fund #,2021/02/08,USD,1.6250,1.6250
MIL JPMorgan Korea Fund #,2021/02/09,USD,1.6290,1.6290
MIL JPMorgan Korea Fund #,2021/02/10,USD,1.6520,1.6520
MIL JPMorgan Korea Fund #,2021/02/11,USD,1.6520,1.6520
MIL JPMorgan Korea Fund #,2021/02/16,USD,1.6940,1.6940
MIL JPMorgan Korea Fund #,2021/02/17,USD,1.6750,1.6750
MIL JPMorgan Korea Fund #,2021/02/18,USD,1.6520,1.6520
MIL JPMorgan Korea Fund #,2021/02/19,USD,1.6680,1.6680
MIL JPMorgan Korea Fund #,2021/02/22,USD,1.6480,1.6480
MIL JPMorgan Korea Fund #,2021/02/23,USD,1.6500,1.6500
MIL JPMorgan Korea Fund #,2021/02/24,USD,1.6040,1.6040
MIL JPMorgan Korea Fund #,2021/02/25,USD,1.6660,1.6660
MIL JPMorgan Korea Fund #,2021/02/26,USD,1.6030,1.6030
MIL JPMorgan Korea Fund #,2021/03/01,USD,1.6030,1.6030
MIL JPMorgan Korea Fund #,2021/03/02,USD,1.6200,1.6200
MIL JPMorgan Korea Fund #,2021/03/03,USD,1.6530,1.6530
MIL JPMorgan Korea Fund #,2021/03/04,USD,1.6230,1.6230
MIL JPMorgan Korea Fund #,2021/03/05,USD,1.6080,1.6080
MIL JPMorgan Korea Fund #,2021/03/08,USD,1.5860,1.5860
MIL JPMorgan Korea Fund #,2021/03/09,USD,1.5720,1.5720
MIL JPMorgan Korea Fund #,2021/03/10,USD,1.5540,1.5540
MIL JPMorgan Korea Fund #,2021/03/11,USD,1.5910,1.5910
MIL JPMorgan Korea Fund #,2021/03/12,USD,1.6110,1.6110
MIL JPMorgan Korea Fund #,2021/03/15,USD,1.6020,1.6020
MIL JPMorgan Korea Fund #,2021/03/16,USD,1.6280,1.6280
MIL JPMorgan Korea Fund #,2021/03/17,USD,1.6130,1.6130
MIL JPMorgan Korea Fund #,2021/03/18,USD,1.6500,1.6500
MIL JPMorgan Korea Fund #,2021/03/19,USD,1.6260,1.6260
MIL JPMorgan Korea Fund #,2021/03/22,USD,1.6250,1.6250
MIL JPMorgan Korea Fund #,2021/03/23,USD,1.6060,1.6060
MIL JPMorgan Korea Fund #,2021/03/24,USD,1.5950,1.5950
MIL JPMorgan Korea Fund #,2021/03/25,USD,1.6030,1.6030
MIL JPMorgan Korea Fund #,2021/03/26,USD,1.6240,1.6240
MIL JPMorgan Korea Fund #,2021/03/29,USD,1.6130,1.6130
MIL JPMorgan Korea Fund #,2021/03/30,USD,1.6290,1.6290
MIL JPMorgan Korea Fund #,2021/03/31,USD,1.6280,1.6280
MIL JPMorgan Korea Fund #,2021/04/01,USD,1.6440,1.6440
MIL JPMorgan Korea Fund #,2021/04/07,USD,1.6880,1.6880
MIL JPMorgan Korea Fund #,2021/04/08,USD,1.6960,1.6960
MIL JPMorgan Korea Fund #,2021/04/09,USD,1.6800,1.6800
MIL JPMorgan Korea Fund #,2021/04/12,USD,1.6780,1.6780
MIL JPMorgan Korea Fund #,2021/04/13,USD,1.6970,1.6970
MIL JPMorgan Korea Fund #,2021/04/14,USD,1.7110,1.7110
MIL JPMorgan Korea Fund #,2021/04/15,USD,1.7140,1.7140
MIL JPMorgan Korea Fund #,2021/04/16,USD,1.7210,1.7210
MIL JPMorgan Korea Fund #,2021/04/19,USD,1.7180,1.7180
MIL JPMorgan Korea Fund #,2021/04/20,USD,1.7390,1.7390
MIL JPMorgan Korea Fund #,2021/04/21,USD,1.7000,1.7000
MIL JPMorgan Korea Fund #,2021/04/22,USD,1.7090,1.7090
MIL JPMorgan Korea Fund #,2021/04/23,USD,1.7070,1.7070
MIL JPMorgan Korea Fund #,2021/04/26,USD,1.7340,1.7340
MIL JPMorgan Korea Fund #,2021/04/27,USD,1.7470,1.7470
MIL JPMorgan Korea Fund #,2021/04/28,USD,1.7160,1.7160
MIL JPMorgan Korea Fund #,2021/04/29,USD,1.7130,1.7130
MIL JPMorgan Korea Fund #,2021/04/30,USD,1.6960,1.6960
MIL JPMorgan Korea Fund #,2021/05/03,USD,1.6740,1.6740
MIL JPMorgan Korea Fund #,2021/05/04,USD,1.6860,1.6860
MIL JPMorgan Korea Fund #,2021/05/05,USD,1.6860,1.6860
MIL JPMorgan Korea Fund #,2021/05/06,USD,1.6980,1.6980
MIL JPMorgan Korea Fund #,2021/05/07,USD,1.7200,1.7200
MIL JPMorgan Korea Fund #,2021/05/10,USD,1.7540,1.7540
MIL JPMorgan Korea Fund #,2021/05/11,USD,1.7290,1.7290
MIL JPMorgan Korea Fund #,2021/05/12,USD,1.6960,1.6960
MIL JPMorgan Korea Fund #,2021/05/13,USD,1.6670,1.6670
MIL JPMorgan Korea Fund #,2021/05/14,USD,1.6840,1.6840
MIL JPMorgan Korea Fund #,2021/05/17,USD,1.6700,1.6700
MIL JPMorgan Korea Fund #,2021/05/18,USD,1.6970,1.6970
MIL JPMorgan Korea Fund #,2021/05/20,USD,1.6870,1.6870
MIL JPMorgan Korea Fund #,2021/05/21,USD,1.6900,1.6900
MIL JPMorgan Korea Fund #,2021/05/24,USD,1.6830,1.6830
MIL JPMorgan Korea Fund #,2021/05/25,USD,1.7060,1.7060
MIL JPMorgan Korea Fund #,2021/05/26,USD,1.7110,1.7110
MIL JPMorgan Korea Fund #,2021/05/27,USD,1.7050,1.7050
MIL JPMorgan Korea Fund #,2021/05/28,USD,1.7210,1.7210
MIL JPMorgan Korea Fund #,2021/05/31,USD,1.7410,1.7410
MIL JPMorgan Korea Fund #,2021/06/01,USD,1.7590,1.7590
MIL JPMorgan Korea Fund #,2021/06/02,USD,1.7470,1.7470
MIL JPMorgan Korea Fund #,2021/06/03,USD,1.7630,1.7630
MIL JPMorgan Korea Fund #,2021/06/04,USD,1.7550,1.7550
MIL JPMorgan Korea Fund #,2021/06/07,USD,1.7650,1.7650
MIL JPMorgan Korea Fund #,2021/06/08,USD,1.7620,1.7620
MIL JPMorgan Korea Fund #,2021/06/09,USD,1.7450,1.7450
MIL JPMorgan Korea Fund #,2021/06/10,USD,1.7520,1.7520
MIL JPMorgan Korea Fund #,2021/06/11,USD,1.7700,1.7700
MIL JPMorgan Korea Fund #,2021/06/15,USD,1.7680,1.7680
MIL JPMorgan Korea Fund #,2021/06/16,USD,1.7750,1.7750
MIL JPMorgan Korea Fund #,2021/06/17,USD,1.7450,1.7450
MIL JPMorgan Korea Fund #,2021/06/18,USD,1.7420,1.7420
MIL JPMorgan Korea Fund #,2021/06/21,USD,1.7190,1.7190
MIL JPMorgan Korea Fund #,2021/06/22,USD,1.7370,1.7370
MIL JPMorgan Korea Fund #,2021/06/23,USD,1.7380,1.7380
MIL JPMorgan Korea Fund #,2021/06/24,USD,1.7500,1.7500
MIL JPMorgan Korea Fund #,2021/06/25,USD,1.7730,1.7730
MIL JPMorgan Korea Fund #,2021/06/28,USD,1.7670,1.7670
MIL JPMorgan Korea Fund #,2021/06/29,USD,1.7610,1.7610
MIL JPMorgan Korea Fund #,2021/06/30,USD,1.7740,1.7740
MIL JPMorgan Korea Fund #,2021/07/02,USD,1.7430,1.7430
MIL JPMorgan Korea Fund #,2021/07/05,USD,1.7540,1.7540
MIL JPMorgan Korea Fund #,2021/07/06,USD,1.7620,1.7620
MIL JPMorgan Korea Fund #,2021/07/07,USD,1.7370,1.7370
MIL JPMorgan Korea Fund #,2021/07/08,USD,1.7090,1.7090
MIL JPMorgan Korea Fund #,2021/07/09,USD,1.6850,1.6850
MIL JPMorgan Korea Fund #,2021/07/12,USD,1.7010,1.7010
MIL JPMorgan Korea Fund #,2021/07/13,USD,1.7230,1.7230
MIL JPMorgan Korea Fund #,2021/07/14,USD,1.7140,1.7140
MIL JPMorgan Korea Fund #,2021/07/15,USD,1.7410,1.7410
MIL JPMorgan Korea Fund #,2021/07/16,USD,1.7420,1.7420
MIL JPMorgan Korea Fund #,2021/07/19,USD,1.7110,1.7110
MIL JPMorgan Korea Fund #,2021/07/20,USD,1.7020,1.7020
MIL JPMorgan Korea Fund #,2021/07/21,USD,1.6860,1.6860
MIL JPMorgan Korea Fund #,2021/07/22,USD,1.7130,1.7130
MIL JPMorgan Korea Fund #,2021/07/23,USD,1.7170,1.7170
MIL JPMorgan Korea Fund #,2021/07/26,USD,1.7000,1.7000
MIL JPMorgan Korea Fund #,2021/07/27,USD,1.7080,1.7080
MIL JPMorgan Korea Fund #,2021/07/28,USD,1.6970,1.6970
MIL JPMorgan Korea Fund #,2021/07/29,USD,1.7160,1.7160
MIL JPMorgan Korea Fund #,2021/07/30,USD,1.6870,1.6870
MIL JPMorgan Korea Fund #,2021/08/02,USD,1.7000,1.7000
MIL JPMorgan Korea Fund #,2021/08/03,USD,1.7140,1.7140
